 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
         229 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         230 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         231 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         232 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         233 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         234 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         235 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         236 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         237 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         238 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         239 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         240 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         241 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         242 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         243 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         244 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         245 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         246 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         247 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         248 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         249 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         250 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         251 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         252 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         253 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         254 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         255 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         256 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         257 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         258 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         259 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         260 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         261 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         262 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         263 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         264 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         265 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         266 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         267 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         268 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         269 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         270 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         271 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         272 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         273 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         274 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         275 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         276 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         277 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         278 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         279 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         280 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         281 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         282 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         283 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         284 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         285 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         286 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         287 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         288 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         289 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         290 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         291 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         292 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         293 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         294 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         295 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         296 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         297 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         298 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         299 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         300 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         301 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         302 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         303 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         304 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         305 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         306 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         307 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         308 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         309 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         310 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         311 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         312 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         313 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         314 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         315 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         316 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         317 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         318 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         319 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         320 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         321 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         322 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         323 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         324 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         325 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         326 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         327 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         328 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         329 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         330 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         331 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         332 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         333 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         334 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         335 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         336 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         337 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         338 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         339 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         340 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         341 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         342 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         343 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         344 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         345 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         346 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         347 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         348 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         349 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         350 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         351 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         352 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         353 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         354 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         355 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         356 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         357 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         358 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         359 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
         360 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
